source_file	conversation_history	query	rewrited_query	answer	unique_idx	candidates
it2_nonNR_tc.tsv	['turn 1: Could you send a motivational quote to my friend Lisa at [phone]? -> Motivational quote delivered to [phone].']	What messages have I sent today?	What messages have I sent today?	{'plan': 'ACTION_VIEW_SENT_MESSAGES', 'arguments': {}}	send_message-1242-ACTION_VIEW_SENT_MESSAGES-1	['INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_INSERT_CONTACT', 'dial', 'ACTION_VIEW_SENT_MESSAGES', 'ACTION_EDIT_CONTACT']
it2_nonNR_tc.tsv	"[""turn 1: Text my colleague with ID 7890 the message 'Project deadline extended to next Monday. Check your email for details.' Use their contact [phone]. -> Message delivered to [phone].""]"	Show me all sent messages.	Show me all sent messages.	{'plan': 'ACTION_VIEW_SENT_MESSAGES', 'arguments': {}}	send_message-1245-ACTION_VIEW_SENT_MESSAGES-1	['ACTION_GET_RINGTONE', 'ACTION_VIEW_WEB_HISTORY', 'launch_application', 'ACTION_VIEW_SENT_MESSAGES', 'ACTION_SHOW_TIMERS']
it2_nonNR_tc.tsv	['turn 1: Please send the PDF invoice to [phone] with the file attached. -> Invoice and attachment sent to +442079460958.']	Let me see my sent text messages.	Let me see my sent text messages.	{'plan': 'ACTION_VIEW_SENT_MESSAGES', 'arguments': {}}	send_message-1243-ACTION_VIEW_SENT_MESSAGES-1	['ACTION_VIEW_CONTACT', 'ACTION_EDIT_CONTACT', 'ACTION_VIEW_PLAYLIST', 'ACTION_NAVIGATE_TO_LOCATION', 'ACTION_VIEW_SENT_MESSAGES']
it2_nonNR_tc.tsv	"[""turn 1: Forward the holiday greeting 'Merry Christmas and a Happy New Year!' to [phone]. -> Greeting sent to [phone].""]"	Open the list of sent text messages.	Open the list of sent text messages.	{'plan': 'ACTION_VIEW_SENT_MESSAGES', 'arguments': {}}	send_message-1244-ACTION_VIEW_SENT_MESSAGES-1	['ACTION_VIEW_SENT_MESSAGES', 'dial', 'ACTION_VIEW_WEB_HISTORY', 'ACTION_EDIT_DOCUMENT', 'ACTION_VIEW_CONTACT']
it2_nonNR_tc.tsv	"[""turn 1: Can you shoot a quick message to my brother at 1234567890 saying: 'Pick up some groceries on your way home?' -> Your message has been sent to [phone].""]"	Could you list my sent SMS/MMS	Could you list my sent SMS/MMS	{'plan': 'ACTION_VIEW_SENT_MESSAGES', 'arguments': {}}	send_message-1250-ACTION_VIEW_SENT_MESSAGES-1	['send_email', 'ACTION_VIEW_SENT_MESSAGES', 'ACTION_VIEW_PLAYLIST', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_IMAGE_CAPTURE']
it2_nonNR_tc.tsv	"[""turn 1: Please send 'The server reboot is complete' to the admin at [phone]. -> Server reboot notice sent to [phone].""]"	Let me view my sent messages	Let me view my sent messages	{'plan': 'ACTION_VIEW_SENT_MESSAGES', 'arguments': {}}	send_message-1249-ACTION_VIEW_SENT_MESSAGES-1	['ACTION_GET_RINGTONE', 'web_search', 'get_contact_info', 'ACTION_VIEW_CALL_LOG', 'ACTION_VIEW_SENT_MESSAGES']
it2_nonNR_tc.tsv	"[""turn 1: Notify mom (number: [phone]) that I'm running 10 minutes late. -> Notification sent to +14155552671.""]"	What text messages did I send today	What text messages did I send today	{'plan': 'ACTION_VIEW_SENT_MESSAGES', 'arguments': {}}	send_message-1247-ACTION_VIEW_SENT_MESSAGES-1	['ACTION_VIEW_CONTACT', 'get_contact_info', 'ACTION_VIEW_SENT_MESSAGES', 'ACTION_OPEN_DOCUMENT', 'ACTION_OPEN_CONTENT']
it2_nonNR_tc.tsv	['turn 1: Help me choose a new alarm sound from my installed tunes. -> Sure thing! Here’s your ringtone list—pick the perfect alarm tone.']	Set content://media/piano_alarm.mp3 as my alarm ringtone	Set content://media/piano_alarm.mp3 as my alarm ringtone	{'plan': 'ACTION_SET_RINGTONE', 'arguments': {'ringtone_uri': 'content://media/piano_alarm.mp3'}}	ACTION_GET_RINGTONE-286-ACTION_SET_RINGTONE-1	['ACTION_VIEW_CONTACT', 'ACTION_EDIT_CONTACT', 'ACTION_VIEW_PLAYLIST', 'ACTION_VIEW_EVENT', 'ACTION_SET_RINGTONE']
it2_nonNR_tc.tsv	['turn 1: Can I get the ringtone picker now to select a track? -> Absolutely—launching the ringtone picker for you now.']	Set content://media/classic_bell.mp3 as my default ringtone	Set content://media/classic_bell.mp3 as my default ringtone	{'plan': 'ACTION_SET_RINGTONE', 'arguments': {'ringtone_uri': 'content://media/classic_bell.mp3'}}	ACTION_GET_RINGTONE-287-ACTION_SET_RINGTONE-1	['ACTION_SET_RINGTONE', 'dial', 'ACTION_VIEW_WEB_HISTORY', 'ACTION_EDIT_DOCUMENT', 'ACTION_VIEW_CONTACT']
it2_nonNR_tc.tsv	['turn 1: Please let me choose a new ringtone for my alarm. -> Loading your ringtone picker—go ahead and select a new alarm sound.']	Set content://media/alerts/beep_beep.mp3 as my alarm ringtone	Set content://media/alerts/beep_beep.mp3 as my alarm ringtone	{'plan': 'ACTION_SET_RINGTONE', 'arguments': {'ringtone_uri': 'content://media/alerts/beep_beep.mp3'}}	ACTION_GET_RINGTONE-276-ACTION_SET_RINGTONE-1	['ACTION_GET_RINGTONE', 'web_search', 'get_contact_info', 'ACTION_VIEW_SENT_EMAILS', 'ACTION_SET_RINGTONE']
it2_nonNR_tc.tsv	['turn 1: I want to start filming a video, can you open the camera? -> Sure thing—opening the video camera now.']	Start capturing footage now.	Start capturing footage now.	{'plan': 'ACTION_VIDEO_CAPTURE', 'arguments': {}}	INTENT_ACTION_VIDEO_CAMERA-864-ACTION_VIDEO_CAPTURE-1	['ACTION_OPEN_CONTENT', 'ACTION_SET_ALARM', 'ACTION_VIEW_CALL_LOG', 'ACTION_VIDEO_CAPTURE', 'ACTION_VIEW_PLAYLIST']
it2_nonNR_tc.tsv	['turn 1: Hey, can you place a call to [phone] for me? -> Calling [phone] now...']	Show me my recent calls.	Show me my recent calls.	{'plan': 'ACTION_VIEW_CALL_LOG', 'arguments': {}}	dial-914-ACTION_VIEW_CALL_LOG-1	['INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_VIEW_SENT_MESSAGES', 'ACTION_VIEW_CALL_LOG', 'ACTION_GET_RINGTONE', 'ACTION_GET_CONTENT']
it2_nonNR_tc.tsv	['turn 1: Could you ring 5554321? -> Calling 5554321...']	I want to check my call history.	I want to check my call history.	{'plan': 'ACTION_VIEW_CALL_LOG', 'arguments': {}}	dial-917-ACTION_VIEW_CALL_LOG-1	['ACTION_GET_CONTENT', 'ACTION_VIEW_CONTACT', 'ACTION_OPEN_CONTENT', 'ACTION_VIEW_CALL_LOG', 'ACTION_CREATE_DOCUMENT']
it2_nonNR_tc.tsv	['turn 1: I need to call customer support at [phone]. -> Connecting you to customer support at [phone]...']	Can you pull up my call log?	Can you pull up my call log?	{'plan': 'ACTION_VIEW_CALL_LOG', 'arguments': {}}	dial-916-ACTION_VIEW_CALL_LOG-1	['ACTION_NAVIGATE_TO_LOCATION', 'ACTION_EDIT_VIDEO', 'dial', 'ACTION_VIEW_CALL_LOG', 'INTENT_ACTION_STILL_IMAGE_CAMERA']
it2_nonNR_tc.tsv	['turn 1: Initiate a call to the emergency number 112. -> Dialing 112...']	Could you show me my recent call log?	Could you show me my recent call log?	{'plan': 'ACTION_VIEW_CALL_LOG', 'arguments': {}}	dial-919-ACTION_VIEW_CALL_LOG-1	['ACTION_SHOW_ALARMS', 'ACTION_EDIT_ALARM', 'play_video', 'ACTION_VIEW_CALL_LOG', 'INTENT_ACTION_STILL_IMAGE_CAMERA']
it2_nonNR_tc.tsv	"[""turn 1: Please call my dad's cell: [phone]. -> Calling Dad at [phone]...""]"	Bring up my recent calls.	Bring up my recent calls.	{'plan': 'ACTION_VIEW_CALL_LOG', 'arguments': {}}	dial-918-ACTION_VIEW_CALL_LOG-1	['play_video', 'launch_application', 'ACTION_SET_RINGTONE', 'ACTION_VIEW_CALL_LOG', 'send_email']
it2_nonNR_tc.tsv	['turn 1: Call the reception at extension 7890. -> Dialing extension 7890...']	Please display my call history.	Please display my call history.	{'plan': 'ACTION_VIEW_CALL_LOG', 'arguments': {}}	dial-920-ACTION_VIEW_CALL_LOG-1	['dial', 'ACTION_VIEW_CALL_LOG', 'ACTION_SET_RINGTONE', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_SET_TIMER']
it2_nonNR_tc.tsv	['turn 1: Hey assistant, launch WhatsApp so I can message John. -> WhatsApp launched. You can message John now.']	Which apps have I accessed recently?	Which apps have I accessed recently?	{'plan': 'ACTION_VIEW_RECENT_APPS', 'arguments': {}}	launch_application-1462-ACTION_VIEW_RECENT_APPS-1	['ACTION_GET_CONTENT', 'ACTION_CREATE_DOCUMENT', 'ACTION_GET_RINGTONE', 'ACTION_VIEW_RECENT_APPS', 'ACTION_SHOW_TIMERS']
it2_nonNR_tc.tsv	['turn 1: Open Instagram, I need to upload a new photo. -> Instagram is open. Go ahead and upload your photo.']	Show me my recently used apps.	Show me my recently used apps.	{'plan': 'ACTION_VIEW_RECENT_APPS', 'arguments': {}}	launch_application-1463-ACTION_VIEW_RECENT_APPS-2	['play_music', 'ACTION_VIEW_RECENT_APPS', 'ACTION_EDIT_ALARM', 'ACTION_GET_CONTENT', 'ACTION_VIDEO_CAPTURE']
it2_nonNR_tc.tsv	['turn 1: Could you please start Spotify on my device? -> Spotify is now up and running.']	Show me my recently used apps.	Show me my recently used apps.	{'plan': 'ACTION_VIEW_RECENT_APPS', 'arguments': {}}	launch_application-1458-ACTION_VIEW_RECENT_APPS-1	['ACTION_SET_RINGTONE', 'get_contact_info', 'INTENT_ACTION_VIDEO_CAMERA', 'launch_application', 'ACTION_VIEW_RECENT_APPS']
it2_nonNR_tc.tsv	['turn 1: Please open the camera application for me. -> Camera app is now open. Say cheese!']	Could you list my recent apps?	Could you list my recent apps?	{'plan': 'ACTION_VIEW_RECENT_APPS', 'arguments': {}}	launch_application-1461-ACTION_VIEW_RECENT_APPS-1	['ACTION_VIEW_SENT_MESSAGES', 'ACTION_VIDEO_CAPTURE', 'ACTION_GET_CONTENT', 'get_contact_info', 'ACTION_VIEW_RECENT_APPS']
it2_nonNR_tc.tsv	['turn 1: Launch Google Maps to help me find directions to the nearest coffee shop. -> Google Maps launched. Ready to navigate you.']	Display the last few applications I opened.	Display the last few applications I opened.	{'plan': 'ACTION_VIEW_RECENT_APPS', 'arguments': {}}	launch_application-1459-ACTION_VIEW_RECENT_APPS-1	['ACTION_NAVIGATE_TO_LOCATION', 'ACTION_EDIT_ALARM', 'ACTION_GET_CONTENT', 'ACTION_VIEW_SENT_MESSAGES', 'ACTION_VIEW_RECENT_APPS']
it2_nonNR_tc.tsv	['turn 1: Are there any timers going on now? -> Yes—there are 2 timers running: Pasta with 6 minutes to go and Workout countdown at 14 minutes.']	Add a 20-minute timer for study	Add a 20-minute timer for study	{'plan': 'ACTION_SET_TIMER', 'arguments': {'duration': '20 minutes', 'EXTRA_MESSAGE': 'study'}}	ACTION_SHOW_TIMERS-1844-ACTION_SET_TIMER-1	['ACTION_OPEN_DOCUMENT', 'ACTION_EDIT_DOCUMENT', 'ACTION_SET_TIMER', 'get_contact_info', 'ACTION_GET_RINGTONE']
it2_nonNR_tc.tsv	['turn 1: Reveal all active timers. -> Revealing your active timers: Tea steeping – 5 min, Reading interval – 18 min, Rest break – 2 min.']	Start a 30-minute timer for presentation prep	Start a 30-minute timer for presentation prep	{'plan': 'ACTION_SET_TIMER', 'arguments': {'duration': '30 minutes', 'EXTRA_MESSAGE': 'presentation prep'}}	ACTION_SHOW_TIMERS-1845-ACTION_SET_TIMER-1	['ACTION_SET_RINGTONE', 'ACTION_VIEW_SENT_EMAILS', 'ACTION_EDIT_DOCUMENT', 'ACTION_SET_ALARM', 'ACTION_SET_TIMER']
it3_nonNR_tc.tsv	['turn 1: Could you forward me the annual report at file:///annual_report.pdf to [email]? -> Annual report forwarded to [email] successfully.', 'turn 2: Begin the photo capturing tool on my device as a still image camera. -> Still image camera started successfully. Ready for your shot.']	Pick the photo I just shot.	Pick the photo I just shot.	{'plan': 'ACTION_GET_CONTENT', 'arguments': {'mime_type': 'image/*'}}	send_email-1220-INTENT_ACTION_STILL_IMAGE_CAMERA-1_NR-ACTION_GET_CONTENT-1	['INTENT_ACTION_STILL_IMAGE_CAMERA', 'search_location', 'ACTION_GET_CONTENT', 'ACTION_VIEW_SENT_EMAILS', 'get_contact_info']
it3_nonNR_tc.tsv	"['turn 1: Reset the contact form for Henry: content://contacts/people/henry. I don’t need to pre-fill anything. -> Resetting Henry’s contact form now. No prefilled details, ready for your input.', ""turn 2: Where can I find Henry on a map? -> Sorry, I couldn’t find any map entry for 'Henry'.""]"	Add an event titled 'Call with Henry' with description 'Discuss project updates' tomorrow from 3 PM to 4 PM	Add an event titled 'Call with Henry' with description 'Discuss project updates' tomorrow from 3 PM to 4 PM	{'plan': 'ACTION_INSERT_EVENT', 'arguments': {'TITLE': 'Call with Henry', 'DESCRIPTION': 'Discuss project updates', 'BEGIN_TIME': 1716217200000, 'END_TIME': 1716220800000}}	ACTION_EDIT_CONTACT-64-search_location-1-ACTION_INSERT_EVENT-1	['ACTION_INSERT_EVENT', 'ACTION_GET_RINGTONE', 'ACTION_INSERT_CONTACT', 'ACTION_SET_ALARM', 'ACTION_GET_CONTENT']
it3_nonNR_tc.tsv	"[""turn 1: Kindly create an Excel spreadsheet titled Budget.xlsx. -> Your new spreadsheet 'Budget.xlsx' has been created. You can access it here: content://documents/Budget.xlsx"", 'turn 2: Email content://documents/Budget.xlsx to [email] with a quick note summarizing the budget. -> Done! Your email with the budget summary and Budget.xlsx attached has been sent to [email].']"	Can you show me my sent emails?	Can you show me my sent emails?	{'plan': 'ACTION_VIEW_SENT_EMAILS', 'arguments': {}}	ACTION_CREATE_DOCUMENT-31-send_email-1-ACTION_VIEW_SENT_EMAILS-1	['ACTION_PICK', 'ACTION_NAVIGATE_TO_LOCATION', 'ACTION_VIEW_SENT_EMAILS', 'ACTION_VIEW_PLAYLIST', 'ACTION_SHOW_ALARMS']
it3_nonNR_tc.tsv	['turn 1: Open Microsoft Excel for some spreadsheet work. -> Microsoft Excel launched successfully. You can start editing your sheets.', 'turn 2: Can you show me apps I’ve opened since Microsoft Excel launched successfully? -> No apps have been launched since Microsoft Excel.']	Open Google Chrome.	Open Google Chrome.	{'plan': 'launch_application', 'arguments': {'application_name': 'Google Chrome'}}	launch_application-1508-ACTION_VIEW_RECENT_APPS-1-launch_application-1	['ACTION_SHOW_ALARMS', 'ACTION_EDIT_VIDEO', 'play_video', 'launch_application', 'INTENT_ACTION_STILL_IMAGE_CAMERA']
it4_nonNR_tc.tsv	['turn 1: Connect me to emergency services, please call 911. -> Calling 911—please stay on the line.', 'turn 2: Show me the log for the call to 911 -> Call log: Emergency Services 911 (Outgoing) - Today 9:00 PM; Mom [phone] (Incoming) - Today 7:45 PM; Bank [phone] (Missed) - Yesterday 4:30 PM', 'turn 3: Begin the photo capturing tool on my device as a still image camera. -> Still image camera is now open and ready for your photo.']	Capture a photo and save it as content://user/photos/vacation.jpg	Capture a photo and save it as content://user/photos/vacation.jpg	{'plan': 'ACTION_IMAGE_CAPTURE', 'arguments': {'file_uri': 'content://user/photos/vacation.jpg'}}	dial-935-ACTION_VIEW_CALL_LOG-1-INTENT_ACTION_STILL_IMAGE_CAMERA-1_NR-ACTION_IMAGE_CAPTURE-1	['INTENT_ACTION_STILL_IMAGE_CAMERA', 'search_location', 'ACTION_IMAGE_CAPTURE', 'ACTION_VIEW_SENT_EMAILS', 'get_contact_info']
it4_nonNR_tc.tsv	"[""turn 1: Let me choose any document for summarization. -> Please choose any document file you'd like to summarize."", 'turn 2: Create a new document for summarization named Summary.txt. -> Got it. Let’s create a new text file named “Summary.txt.” Please choose where you’d like to save it.', 'turn 3: Send ""Summary.txt"" to Alice saying \'Here is the summary file.\' -> Sent \'Summary.txt\' to Alice.']"	Can you display the list of sent messages?	Can you display the list of sent messages?	{'plan': 'ACTION_VIEW_SENT_MESSAGES', 'arguments': {}}	ACTION_GET_CONTENT-188-ACTION_CREATE_DOCUMENT-1-send_message-1-ACTION_VIEW_SENT_MESSAGES-1	['ACTION_PICK', 'ACTION_NAVIGATE_TO_LOCATION', 'ACTION_VIEW_SENT_MESSAGES', 'ACTION_VIEW_PLAYLIST', 'ACTION_SHOW_ALARMS']
it4_nonNR_tc.tsv	"[""turn 1: What was the world population growth rate in 2022? -> Search results for 'world population growth rate in 2022': Statistical reports from UN and World Bank detailing global growth percentages for 2022."", 'turn 2: Can you show my recent browsing history? -> Web history: UN Data (world population growth rate 2022); World Bank (global growth % report); Worldometers (population stats); Statista (2022 growth chart).', ""turn 3: Search Statista (2022 growth chart) again. -> Search results for '2022 growth chart site:statista.com': Statista’s graphical charts on global growth percentages in 2022.""]"	Can you show my recent browsing history?	Can you show my recent browsing history?	{'plan': 'ACTION_VIEW_WEB_HISTORY', 'arguments': {}}	web_search-1341-ACTION_VIEW_WEB_HISTORY-1-web_search-1-ACTION_VIEW_WEB_HISTORY-1	['INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_VIEW_SENT_EMAILS', 'ACTION_VIEW_WEB_HISTORY', 'ACTION_GET_RINGTONE', 'ACTION_GET_CONTENT']
it5_nonNR_tc.tsv	"[""turn 1: An alarm at midnight for system log check. -> Scheduled! Alarm ID alarm_no6 for 'System log check' will fire at 12:00 AM."", ""turn 2: List all my alarms. -> All alarms currently set: [alarm_no6 – 12:00 AM, 'System log check']."", 'turn 3: Keep alarm_no6 at 12:00 AM, change the ringtone of alarm_no6 to classic tone, and skip the confirmation prompt -> Done! Alarm (alarm_id: 6) remains at 12:00 AM, now uses the classic tone, and will skip the confirmation prompt.', 'turn 4: Could you open the ringtone picker so I can pick a sound? -> Absolutely—launching the ringtone selector now for you to pick a sound.']"	Set an alarm at 9:00 PM with no vibration and the message 'Read book'.	Set an alarm at 9:00 PM with no vibration and the message 'Read book'.	{'plan': 'ACTION_SET_ALARM', 'arguments': {'EXTRA_HOUR': 21, 'EXTRA_MINUTES': 0, 'EXTRA_MESSAGE': 'Read book', 'EXTRA_VIBRATE': False}}	ACTION_GET_RINGTONE-278-ACTION_SET_ALARM-1	['INTENT_ACTION_VIDEO_CAMERA', 'ACTION_INSERT_CONTACT', 'get_contact_info', 'ACTION_SET_ALARM', 'ACTION_EDIT_CONTACT']
it5_nonNR_tc.tsv	"[""turn 1: Show me the songs in my 'Top Hits 2021' playlist. -> Here's your 'Top Hits 2021' playlist: drivers license; Blinding Lights; Levitating; Save Your Tears; Peaches."", 'turn 2: Play Levitating. -> Levitating is on—starting playback now!', ""turn 3: Can you show me what's in the 'Top Hits 2021' playlist? -> Just pulled up 'Top Hits 2021': drivers license; Blinding Lights; Levitating; Save Your Tears; Peaches."", 'turn 4: Could you please open Spotify for me? -> Launching Spotify now.']"	Show me my Discover Weekly playlist.	Show me my Discover Weekly playlist.	{'plan': 'ACTION_VIEW_PLAYLIST', 'arguments': {'playlist_name': 'Discover Weekly'}}	play_music-1352-ACTION_VIEW_PLAYLIST-1	['ACTION_OPEN_CONTENT', 'ACTION_VIEW_PLAYLIST', 'ACTION_VIEW_WEB_HISTORY', 'ACTION_SET_TIMER', 'INTENT_ACTION_STILL_IMAGE_CAMERA']
it3_complex_1_tc.tsv	['turn 1: Help me choose a new alarm sound from my installed tunes. -> Sure thing! Here’s your ringtone list—pick the perfect alarm tone.', 'turn 2: Pick a new ringtone for me instead of the clip at content://com.android.providers.media.documents/document/audio%3A24. -> New ringtone set: content://com.android.providers.media.documents/document/audio%3A28']	Set content://media/piano_alarm.mp3 as my alarm ringtone	Set content://media/piano_alarm.mp3 as my alarm ringtone	{'plan': 'ACTION_SET_RINGTONE', 'arguments': {'ringtone_uri': 'content://media/piano_alarm.mp3'}}	SWAP_T3_R1_S2_I000110-ACTION_SET_RINGTONE-1	['ACTION_VIEW_CONTACT', 'ACTION_EDIT_CONTACT', 'ACTION_VIEW_PLAYLIST', 'ACTION_VIEW_EVENT', 'ACTION_SET_RINGTONE']
it3_complex_1_tc.tsv	['turn 1: Can I get the ringtone picker now to select a track? -> Absolutely—launching the ringtone picker for you now.', 'turn 2: I want to select a different ringtone rather than content://media/external/raw/media/10. -> Ringtone chosen: content://media/external/raw/media/12']	Set content://media/classic_bell.mp3 as my default ringtone	Set content://media/classic_bell.mp3 as my default ringtone	{'plan': 'ACTION_SET_RINGTONE', 'arguments': {'ringtone_uri': 'content://media/classic_bell.mp3'}}	SWAP_T3_R1_S2_I000111-ACTION_SET_RINGTONE-1	['ACTION_SET_RINGTONE', 'dial', 'ACTION_VIEW_WEB_HISTORY', 'ACTION_EDIT_DOCUMENT', 'ACTION_VIEW_CONTACT']
it3_complex_1_tc.tsv	['turn 1: Please let me choose a new ringtone for my alarm. -> Loading your ringtone picker—go ahead and select a new alarm sound.', 'turn 2: Open the ringtone picker -> All right, here’s your pick: content://com.android.alarms/ringtone_melodic.mp3']	Set content://media/alerts/beep_beep.mp3 as my alarm ringtone	Set content://media/alerts/beep_beep.mp3 as my alarm ringtone	{'plan': 'ACTION_SET_RINGTONE', 'arguments': {'ringtone_uri': 'content://media/alerts/beep_beep.mp3'}}	SWAP_T3_R1_S2_I000113-ACTION_SET_RINGTONE-1	['ACTION_GET_RINGTONE', 'web_search', 'get_contact_info', 'ACTION_VIEW_SENT_EMAILS', 'ACTION_SET_RINGTONE']
it3_complex_1_tc.tsv	['turn 1: I want to start filming a video, can you open the camera? -> Sure thing—opening the video camera now.', 'turn 2: I want to record a short film; start my camera in video mode. -> Video mode is up—ready for your short film shoot.']	Start capturing footage now.	Start capturing footage now.	{'plan': 'ACTION_VIDEO_CAPTURE', 'arguments': {}}	SWAP_T3_R1_S2_I000191-ACTION_VIDEO_CAPTURE-1	['ACTION_OPEN_CONTENT', 'ACTION_SET_ALARM', 'ACTION_VIEW_CALL_LOG', 'ACTION_VIDEO_CAPTURE', 'ACTION_VIEW_PLAYLIST']
it3_complex_1_tc.tsv	['turn 1: Hey assistant, launch WhatsApp so I can message John. -> WhatsApp launched. You can message John now.', 'turn 2: Start Twitter. -> Launching Twitter... you’re all set!']	Which apps have I accessed recently?	Which apps have I accessed recently?	{'plan': 'ACTION_VIEW_RECENT_APPS', 'arguments': {}}	SWAP_T3_R1_S2_I000217-ACTION_VIEW_RECENT_APPS-1	['ACTION_GET_CONTENT', 'ACTION_CREATE_DOCUMENT', 'ACTION_GET_RINGTONE', 'ACTION_VIEW_RECENT_APPS', 'ACTION_SHOW_TIMERS']
it3_complex_1_tc.tsv	['turn 1: Open Instagram, I need to upload a new photo. -> Instagram is open. Go ahead and upload your photo.', 'turn 2: Open the Voice Recorder so I can capture a quick memo. -> Voice Recorder launched—ready whenever you are to capture your memo.']	Show me my recently used apps.	Show me my recently used apps.	{'plan': 'ACTION_VIEW_RECENT_APPS', 'arguments': {}}	SWAP_T3_R1_S2_I000218-ACTION_VIEW_RECENT_APPS-1	['play_music', 'ACTION_VIEW_RECENT_APPS', 'ACTION_EDIT_ALARM', 'ACTION_GET_CONTENT', 'ACTION_VIDEO_CAPTURE']
it3_complex_1_tc.tsv	['turn 1: Could you please start Spotify on my device? -> Spotify is now up and running.', 'turn 2: Launch the File Explorer to help me organize my folders. -> File Explorer is now open—feel free to start organizing your folders.']	Show me my recently used apps.	Show me my recently used apps.	{'plan': 'ACTION_VIEW_RECENT_APPS', 'arguments': {}}	SWAP_T3_R1_S2_I000219-ACTION_VIEW_RECENT_APPS-1	['ACTION_SET_RINGTONE', 'get_contact_info', 'INTENT_ACTION_VIDEO_CAMERA', 'launch_application', 'ACTION_VIEW_RECENT_APPS']
it3_complex_1_tc.tsv	['turn 1: Please open the camera application for me. -> Camera app is now open. Say cheese!', 'turn 2: Please start the Alarm app so I can set my wake-up time. -> Alarm app opened successfully. You can set your wake-up time now.']	Could you list my recent apps?	Could you list my recent apps?	{'plan': 'ACTION_VIEW_RECENT_APPS', 'arguments': {}}	SWAP_T3_R1_S2_I000220-ACTION_VIEW_RECENT_APPS-1	['ACTION_VIEW_SENT_MESSAGES', 'ACTION_VIDEO_CAPTURE', 'ACTION_GET_CONTENT', 'get_contact_info', 'ACTION_VIEW_RECENT_APPS']
