conversation_history	query	rewrited_query	answer	unique_idx	candidates
"[""turn 1: Open Apple Music and play 'Shape of You'. -> Starting 'Shape of You' on Apple Music for you."", 'turn 2: Show the songs in my Chill Vibes playlist. -> Here’s what’s in your Chill Vibes playlist: Lo‑fi Chill; Sunday Morning; Ocean Drive; Night Owl.', ""turn 3: I'm searching for a text document to open; nothing fancy, just one file will do. -> All right, launching the file chooser—please select the text document you need."", 'turn 4: Let’s create a new text document for me called JournalEntry.txt. -> JournalEntry.txt is all set at content://documents/JournalEntry.txt.']"	Display it	Display content://documents/JournalEntry.txt	{'plan': 'ACTION_OPEN_CONTENT', 'arguments': {'uri': 'content://documents/JournalEntry.txt'}}	play_music-1369-ACTION_VIEW_PLAYLIST-1-ACTION_OPEN_DOCUMENT-1_NR-ACTION_CREATE_DOCUMENT-1-ACTION_OPEN_CONTENT-1	['ACTION_VIEW_SENT_EMAILS', 'send_message', 'play_video', 'ACTION_SET_RINGTONE', 'ACTION_OPEN_CONTENT']
"[""turn 1: Set the device ringtone using the system alarm sound URI: content://com.android.alarms/alarm_sound -> Ringtone successfully changed to 'alarm_sound'."", 'turn 2: Open the ringtone picker -> All right, here’s your pick: content://com.android.alarms/ringtone_melodic.mp3', ""turn 3: Use content://com.android.alarms/ringtone_melodic.mp3 as my ringtone -> All set! Incoming calls will now ring with 'ringtone_melodic.mp3' (content://com.android.alarms/ringtone_melodic.mp3)."", ""turn 4: Actually, I'd like to choose a different ringtone. -> Great pick! You chose 'ringtone_joyful.mp3' (content://com.android.alarms/ringtone_joyful.mp3).""]"	Wake me every Monday at 7:00 AM with it	Wake me every Monday at 7:00 AM with content://com.android.alarms/ringtone_joyful.mp3	{'plan': 'ACTION_SET_ALARM', 'arguments': {'EXTRA_HOUR': 7, 'EXTRA_MINUTES': 0, 'EXTRA_DAYS': ['Monday'], 'EXTRA_RINGTONE': 'content://com.android.alarms/ringtone_joyful.mp3'}}	ACTION_SET_RINGTONE-1579-ACTION_GET_RINGTONE-1-ACTION_SET_RINGTONE-1-ACTION_GET_RINGTONE-1-ACTION_SET_ALARM-1	['ACTION_VIEW_CONTACT', 'ACTION_INSERT_EVENT', 'ACTION_VIEW_SENT_MESSAGES', 'ACTION_SET_ALARM', 'play_music']
['turn 1: Assign content://media/internal/audio/media/21 as the default ringtone -> Ringtone changed successfully.', 'turn 2: Actually, can I choose a different one than content://media/internal/audio/media/21? -> Done! Selected ringtone: content://media/internal/audio/media/22', 'turn 3: Apply content://media/internal/audio/media/22 as the new ringtone -> Your ringtone has been updated to the audio at content://media/internal/audio/media/22.', 'turn 4: Pick another ringtone for me. -> Done, your new ringtone is content://media/internal/audio/media/23.']	Apply it as my default ringtone	Apply content://media/internal/audio/media/23 as my default ringtone	{'plan': 'ACTION_SET_RINGTONE', 'arguments': {'ringtone_uri': 'content://media/internal/audio/media/23'}}	ACTION_SET_RINGTONE-1586-ACTION_GET_RINGTONE-1-ACTION_SET_RINGTONE-1-ACTION_GET_RINGTONE-1-ACTION_SET_RINGTONE-1	['ACTION_SET_RINGTONE', 'ACTION_VIEW_CALL_LOG', 'ACTION_EDIT_DOCUMENT', 'launch_application', 'ACTION_EDIT_VIDEO']
"['turn 1: Modify Jack’s email to [email] and address to 42 Wallaby Way, Sydney. Contact: content://contacts/people/jackp. -> All set! Jack’s email is now [email] and his address is updated to 42 Wallaby Way, Sydney.', 'turn 2: Show me content://contacts/people/jackp contact details. -> Here’s Jack P.’s full contact view (content://contacts/people/jackp). Let me know if you want any edits.', 'turn 3: Ring [phone] up -> Placing a call to [phone]...', ""turn 4: Add [phone] as 'Boss' and include an address '123 Business Rd' -> Boss has been added to your contacts with phone [phone] and address 123 Business Rd. You can view it here: content://contacts/people/boss""]"	Show its info	Show content://contacts/people/boss info	{'plan': 'ACTION_VIEW_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/boss'}}	ACTION_EDIT_CONTACT-66-ACTION_VIEW_CONTACT-1-dial-1-ACTION_INSERT_CONTACT-1-ACTION_VIEW_CONTACT-1	['ACTION_EDIT_CONTACT', 'web_search', 'open_settings', 'ACTION_VIEW_CONTACT', 'play_video']
"[""turn 1: Save Robert Langdon: [email], address Harvard University, note 'Professor'. -> Robert Langdon saved as Professor. Check at content://contacts/people/robert_langdon"", 'turn 2: Acquire the phone info from the record located at /info/mark. -> Mark’s phone number is [phone].', 'turn 3: Could you call [phone]? -> Initiating call to [phone]...', ""turn 4: Add [phone] to my contacts -> I've saved [phone] as a contact. Check it out here: content://contacts/people/2025550147""]"	Show it	Show content://contacts/people/2025550147	{'plan': 'ACTION_VIEW_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/2025550147'}}	ACTION_INSERT_CONTACT-425-get_contact_info-1_NR-dial-1-ACTION_INSERT_CONTACT-1-ACTION_VIEW_CONTACT-1	['ACTION_PICK', 'search_location', 'ACTION_VIEW_CONTACT', 'ACTION_VIEW_PLAYLIST', 'ACTION_OPEN_DOCUMENT']
"[""turn 1: Show me 'Latin Beats'. -> Here's your 'Latin Beats' playlist: Despacito; Bailando; La Camisa Negra."", 'turn 2: Show me the work mobile number at contact://work/mobile/112233. -> Work mobile loaded: [phone].', 'turn 3: Please call [phone] number -> Ringing [phone]...', ""turn 4: Add [phone] to my address book -> Your new contact for [phone] is all set. Here's the URI: content://contacts/people/12025551122""]"	View it	View content://contacts/people/12025551122	{'plan': 'ACTION_VIEW_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/12025551122'}}	ACTION_VIEW_PLAYLIST-2135-get_contact_info_from_uri-1_NR-dial-1-ACTION_INSERT_CONTACT-1-ACTION_VIEW_CONTACT-1	['ACTION_GET_RINGTONE', 'ACTION_VIEW_CONTACT', 'send_message', 'ACTION_IMAGE_CAPTURE', 'ACTION_EDIT_ALARM']
['turn 1: Display the list of apps opened recently. -> Here’s the list of apps you opened lately: Slack; Zoom; Drive; Docs.', 'turn 2: Open Docs. -> Docs is open and ready for you.', 'turn 3: Bring up Slack; Zoom; Drive; Docs again. -> Here’s your recent apps lineup: Slack; Zoom; Drive; Docs.', 'turn 4: Launch Zoom. -> Zoom app opened. Ready for your meeting.']	Could you list the apps I've used recently excluding it?	Could you list the apps I've used recently excluding Zoom?	{'plan': 'ACTION_VIEW_RECENT_APPS', 'arguments': {}}	ACTION_VIEW_RECENT_APPS-2183-launch_application-1-ACTION_VIEW_RECENT_APPS-1-launch_application-1-ACTION_VIEW_RECENT_APPS-1	['ACTION_PICK', 'ACTION_SET_RINGTONE', 'ACTION_SET_ALARM', 'ACTION_NAVIGATE_TO_LOCATION', 'ACTION_VIEW_RECENT_APPS']
['turn 1: Could you allow me to pick multiple image files to upload? -> You got it—tap on the images you want to upload. Multiple selections are allowed.', 'turn 2: Get contact data from the provided URI: contact://info/supplier. -> Here’s the supplier contact: Global Supplies LLC, +44\xa020\xa07946\xa00958.', 'turn 3: Give +44\xa020\xa07946\xa00958 a call -> Dialing +44\xa020\xa07946\xa00958...', 'turn 4: Add +44\xa020\xa07946\xa00958 to my address book -> Great, +44\xa020\xa07946\xa00958 is in your address book now. Check: content://contacts/people/1009.']	Could you dial it?	Could you dial [phone]?	{'plan': 'dial', 'arguments': {'phone_number': '[phone]'}}	ACTION_GET_CONTENT-198-get_contact_info_from_uri-1_NR-dial-1-ACTION_INSERT_CONTACT-1-dial-1	['dial', 'ACTION_VIEW_CONTACT', 'ACTION_SHOW_TIMERS', 'send_email', 'search_location']
['turn 1: Please show me the details of the calendar event at content://calendar/event/201. -> Quarterly Review set for May 30, 2024 at 4:00 PM, Main Office Conference Room.', 'turn 2: Show me a summary of the contact information for /profile/quentin. -> Contact overview for Quentin Blake:\n• Phone: [phone]\n• Email: [email]\n• Address: 321 Elm Street, New York, NY 10001', 'turn 3: Call [phone] -> Calling [phone]...', 'turn 4: Create a new contact named Quentin Blake with [phone] -> Contact Quentin Blake has been added! Check it out here: content://contacts/people/quentin_blake']	Place a call to it	Place a call to [phone]	{'plan': 'dial', 'arguments': {'phone_number': '[phone]'}}	ACTION_VIEW_EVENT-1800-get_contact_info-1_NR-dial-1-ACTION_INSERT_CONTACT-1-dial-1	['ACTION_OPEN_CONTENT', 'ACTION_NAVIGATE_TO_LOCATION', 'dial', 'ACTION_VIEW_SENT_EMAILS', 'launch_application']
['turn 1: Phone the helpline on 777-8888. -> Calling 777-8888...', 'turn 2: Save 777-8888 to my address book. -> Contact for 777-8888 saved. (URI: content://contacts/people/7778888)', 'turn 3: Give 777-8888 a call. -> Calling 777-8888 now...', 'turn 4: Create a new contact for 777-8888 -> Contact saved for 777-8888. View it here: content://contacts/people/7778888.']	Call it now	Call 777-8888 now	{'plan': 'dial', 'arguments': {'phone_number': '777-8888'}}	dial-925-ACTION_INSERT_CONTACT-1-dial-1-ACTION_INSERT_CONTACT-1-dial-1	['dial', 'ACTION_EDIT_CONTACT', 'ACTION_VIEW_RECENT_APPS', 'INTENT_ACTION_VIDEO_CAMERA', 'launch_application']
"['turn 1: Could you start a countdown that lasts for one hour without popping up any interface? -> Your 1-hour timer is running without popping up any interface.', 'turn 2: What timers do I have active? -> Active timers: [1 hour – Countdown]', 'turn 3: Add a 30-minute timer for downtime without showing any interface -> Downtime timer for 30 minutes is now running without any interface pop‑up.', ""turn 4: I need a quick selection of a contact's detail. -> Okay, here’s the contact you chose: content://contacts/people/8""]"	Fetch it	Fetch content://contacts/people/8	{'plan': 'get_contact_info_from_uri', 'arguments': {'data_uri': 'content://contacts/people/8'}}	ACTION_SET_TIMER-607-ACTION_SHOW_TIMERS-1-ACTION_SET_TIMER-1-ACTION_PICK-1_NR-get_contact_info_from_uri-1	['ACTION_SET_RINGTONE', 'ACTION_EDIT_ALARM', 'ACTION_VIEW_CALL_LOG', 'get_contact_info_from_uri', 'play_music']
"[""turn 1: Notify tech support ([phone]) that 'Printer is jammed on floor three.' -> Sent your jam alert to tech support at 8002738255."", ""turn 2: Engage my camera's still photography function. -> Still photo mode is engaged. Ready when you are."", 'turn 3: Choose the photo I just shot. -> Got your shot—here it is: content://temp/just_captured.jpg', 'turn 4: Trim content://temp/just_captured.jpg between 2 and 12 seconds -> All set! Your trimmed clip is ready at content://temp/just_captured_trim.mp4.']"	Play it	Play content://temp/just_captured_trim.mp4	{'plan': 'play_video', 'arguments': {'video_uri': 'content://temp/just_captured_trim.mp4'}}	send_message-1286-INTENT_ACTION_STILL_IMAGE_CAMERA-1_NR-ACTION_GET_CONTENT-1-ACTION_EDIT_VIDEO-1-play_video-1	['search_location', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_INSERT_EVENT', 'get_contact_info_from_uri', 'play_video']
['turn 1: Launch the FLV clip content://videos/tour.flv -> Playing FLV video tour.flv from content://videos/tour.flv.', 'turn 2: Start the video camera app immediately so I can record something. -> Video camera app is up—go ahead and record.', 'turn 3: Choose the video that I just recorded for viewing -> All right—here’s your most recent recording: content://camera/DCIM/VID_20240415_164500.mp4', 'turn 4: Trim content://camera/DCIM/VID_20240415_164500.mp4 to the first 45 seconds. -> Your new 45‑second cut is ready: content://camera/DCIM/VID_20240415_164500_45s.mp4.']	Play the new cut	Play content://camera/DCIM/VID_20240415_164500_45s.mp4	{'plan': 'play_video', 'arguments': {'video_uri': 'content://camera/DCIM/VID_20240415_164500_45s.mp4'}}	ACTION_OPEN_CONTENT-255-INTENT_ACTION_VIDEO_CAMERA-1_NR-ACTION_GET_CONTENT-1-ACTION_EDIT_VIDEO-1-play_video-1	['search_location', 'send_email', 'play_video', 'ACTION_SHOW_ALARMS', 'ACTION_NAVIGATE_TO_LOCATION']
"['turn 1: Provide me the address details of contact content://contacts/people/333. -> Sure thing! The address for content://contacts/people/333 is 123 Maple Street, Springfield, IL 62704.', 'turn 2: What is the complete summary for the contact at /contacts/yolanda? -> Here’s a summary for Yolanda:\nName: Yolanda Martinez\nPhone: [phone]\nEmail: [email]\nAddress: 456 Cedar Lane, Chicago, IL 60607', 'turn 3: Show 456 Cedar Lane, Chicago, IL 60607 on a map -> Opening map to 456 Cedar Lane, Chicago, IL 60607 for you.', ""turn 4: Set a dentist appointment at 456 Cedar Lane, Chicago, IL 60607 on July 15 from 9 AM to 10 AM titled 'Dental Checkup' with the description 'Routine cleaning' -> Your 'Dental Checkup' is booked for July\xa015, 9:00\xa0AM–10:00\xa0AM at 456 Cedar Lane, Chicago, IL\xa060607 (Routine cleaning). Event URI: content://calendar/event/16""]"	Can you show me where it is?	Can you show me where 456 Cedar Lane, Chicago, IL 60607 is?	{'plan': 'search_location', 'arguments': {'query': '456 Cedar Lane, Chicago, IL 60607'}}	get_contact_info-1008-get_contact_info-1_NR-search_location-1-ACTION_INSERT_EVENT-1-search_location-1	['ACTION_VIEW_SENT_EMAILS', 'ACTION_CREATE_DOCUMENT', 'search_location', 'ACTION_GET_CONTENT', 'get_contact_info_from_uri']
['turn 1: Start guidance to Tokyo Tower, Tokyo, Japan. -> Tokyo Tower, Tokyo, Japan: guidance has been activated. Enjoy the trip!', 'turn 2: Please provide a summary of the contact details for /contacts/ursula. -> Here’s Ursula’s contact summary:\nName: Ursula Lee\nPhone: [phone]\nEmail: [email]\nAddress: 321 Elm Street, Boulder, CO 80302', 'turn 3: Place a call to [phone] -> Now dialing [phone]...', 'turn 4: Store [phone] in my contacts -> Done! [phone] is now saved. View it anytime at content://contacts/people/3035550119']	Locate that address in a map app	Locate 321 Elm Street, Boulder, CO 80302 in a map app	{'plan': 'search_location', 'arguments': {'query': '321 Elm Street, Boulder, CO 80302'}}	ACTION_NAVIGATE_TO_LOCATION-1759-get_contact_info-1_NR-dial-1-ACTION_INSERT_CONTACT-1-search_location-1	['ACTION_CREATE_DOCUMENT', 'ACTION_EDIT_VIDEO', 'search_location', 'ACTION_INSERT_CONTACT', 'ACTION_VIEW_RECENT_APPS']
['turn 1: Please obtain the main phone using content://contacts/890/phone_main. -> Main phone number retrieved: [phone].', 'turn 2: Dial [phone]. -> Calling [phone] right away...', 'turn 3: Let me see my call history. -> Your call log is ready: [phone] (Outgoing) - Today 12:47 PM; Mom [phone] (Incoming) - Today 10:15 AM; Unknown [phone] (Missed) - Yesterday 9:05 PM', 'turn 4: Save [phone] as a new contact Dr Stevens -> Great news! I’ve saved Dr Stevens ([phone]). You can find it at content://contacts/people/dr_stevens']	Locate his address on a map	Locate Dr Stevens's address on a map	"{'plan': 'search_location', 'arguments': {'query': ""Dr Stevens's address""}}"	get_contact_info_from_uri-1044-dial-1-ACTION_VIEW_CALL_LOG-1-ACTION_INSERT_CONTACT-1-search_location-1	['ACTION_NAVIGATE_TO_LOCATION', 'ACTION_SHOW_TIMERS', 'search_location', 'ACTION_OPEN_DOCUMENT', 'INTENT_ACTION_VIDEO_CAMERA']
"[""turn 1: Open Apple Music and play 'Shape of You'. -> Starting 'Shape of You' on Apple Music for you."", 'turn 2: Show the songs in my Chill Vibes playlist. -> Here’s what’s in your Chill Vibes playlist: Lo‑fi Chill; Sunday Morning; Ocean Drive; Night Owl.', ""turn 3: I'm searching for a text document to open; nothing fancy, just one file will do. -> All right, launching the file chooser—please select the text document you need."", 'turn 4: Let’s create a new text document for me called JournalEntry.txt. -> JournalEntry.txt is all set at content://documents/JournalEntry.txt.']"	Email it to me@example.com with subject Journal Entry	Email content://documents/JournalEntry.txt to me@example.com with subject Journal Entry	{'plan': 'send_email', 'arguments': {'to': 'me@example.com', 'subject': 'Journal Entry', 'attachments': ['content://documents/JournalEntry.txt']}}	play_music-1369-ACTION_VIEW_PLAYLIST-1-ACTION_OPEN_DOCUMENT-1_NR-ACTION_CREATE_DOCUMENT-1-send_email-1	['ACTION_VIEW_CALL_LOG', 'ACTION_GET_CONTENT', 'send_email', 'launch_application', 'ACTION_VIEW_SENT_EMAILS']
"['turn 1: Show me the contract PDF at content://docs/contract.pdf -> Contract PDF is ready for you at content://docs/contract.pdf.', ""turn 2: I want to shoot a photo; please launch the still mode camera on my phone. -> Your phone's still image camera is now open and ready."", 'turn 3: I want to select one document that is in text format. Open my document picker. -> Here’s the text file picker—go ahead and choose a document.', ""turn 4: Make the document that is in text format a text file named Journal.txt -> Your text file 'Journal.txt' has been created at content://documents/Journal.txt. Feel free to start editing.""]"	Send it to [email] with subject 'Daily Journal' and body 'Here is today's entry.'	Send content://documents/Journal.txt to [email] with subject 'Daily Journal' and body 'Here is today's entry.'	"{'plan': 'send_email', 'arguments': {'to': '[email]', 'subject': 'Daily Journal', 'body': ""Here is today's entry."", 'attachments': ['content://documents/Journal.txt']}}"	ACTION_OPEN_CONTENT-269-INTENT_ACTION_STILL_IMAGE_CAMERA-1_NR-ACTION_OPEN_DOCUMENT-1_NR-ACTION_CREATE_DOCUMENT-1-send_email-1	['ACTION_CREATE_DOCUMENT', 'ACTION_EDIT_DOCUMENT', 'send_email', 'ACTION_SET_RINGTONE', 'ACTION_GET_RINGTONE']
"['turn 1: Could you connect me to the number 4044044044? -> Starting a call to 4044044044...', ""turn 2: Add 4044044044 to my contact list. -> I've added 4044044044 to your contact list. (URI: content://contacts/people/4044044044)"", 'turn 3: I want to choose one PDF document for permanent access. Please open the file chooser. -> Sure, opening the PDF picker—please select the document you’d like to grant long‑term access to.', 'turn 4: Go ahead and create one named BudgetReport.pdf. -> BudgetReport.pdf has been created at content://documents/BudgetReport.pdf.']"	Email it to [email] asking them to review the budget	Email content://documents/BudgetReport.pdf to [email] asking them to review the budget	{'plan': 'send_email', 'arguments': {'to': '[email]', 'body': 'asking them to review the budget', 'attachments': ['content://documents/BudgetReport.pdf']}}	dial-927-ACTION_INSERT_CONTACT-1-ACTION_OPEN_DOCUMENT-1_NR-ACTION_CREATE_DOCUMENT-1-send_email-1	['ACTION_EDIT_DOCUMENT', 'send_email', 'ACTION_VIEW_RECENT_APPS', 'ACTION_NAVIGATE_TO_LOCATION', 'search_location']
"['turn 1: Open default camera to shoot a video. -> The video camera is now open and ready to record.', 'turn 2: Pick a recorded video to play back -> Alright—opening your video picker. Tap the recording you want to play back.', ""turn 3: Can you open an image file for me? I'm looking for persistent access to it. -> Opening document picker for images. Choose a file to grant persistent access."", ""turn 4: Create content://media/picker/0/com.android.providers.media.documents/document/image%3A1756 with the name NewPhoto.jpg -> Got it—your new JPEG 'NewPhoto.jpg' is available at content://media/picker/0/com.android.providers.media.documents/document/image%3A1756. You can open or modify it now.""]"	Email it to friend@example.com with subject 'Check this out' and body 'Here's the photo we took yesterday.'	Email content://media/picker/0/com.android.providers.media.documents/document/image%3A1756 to friend@example.com with subject 'Check this out' and body 'Here's the photo we took yesterday.'	"{'plan': 'send_email', 'arguments': {'to': 'friend@example.com', 'subject': 'Check this out', 'body': ""Here's the photo we took yesterday."", 'attachments': ['content://media/picker/0/com.android.providers.media.documents/document/image%3A1756']}}"	INTENT_ACTION_VIDEO_CAMERA-904-ACTION_GET_CONTENT-1-ACTION_OPEN_DOCUMENT-1_NR-ACTION_CREATE_DOCUMENT-1-send_email-1	['dial', 'ACTION_SET_ALARM', 'ACTION_CREATE_DOCUMENT', 'send_email', 'ACTION_OPEN_CONTENT']
"[""turn 1: Can you display the history of recently used applications? -> Here's your recent apps: WhatsApp; Instagram; Spotify; Gmail"", ""turn 2: I need a quick selection of a contact's detail. -> No problem—here’s your contacts. Tap a name to pick a contact."", 'turn 3: Show me a selection dialog where I can pick multiple plain text files. -> Opening the plain text file picker—you can select multiple documents now.', ""turn 4: Create a new plain text document named GroceryList.txt. -> All set—'GroceryList.txt' has been created at content://documents/GroceryList.txt. You can now jot down your items.""]"	Text it to my spouse saying 'Here's the grocery list for this week.'	Text content://documents/GroceryList.txt to my spouse saying 'Here's the grocery list for this week.'	"{'plan': 'send_message', 'arguments': {'to': 'my spouse', 'message': ""Here's the grocery list for this week."", 'attachments': ['content://documents/GroceryList.txt']}}"	ACTION_VIEW_RECENT_APPS-2201-ACTION_PICK-1_NR-ACTION_OPEN_DOCUMENT-1_NR-ACTION_CREATE_DOCUMENT-1-send_message-1	['ACTION_SET_RINGTONE', 'ACTION_OPEN_DOCUMENT', 'send_message', 'ACTION_OPEN_CONTENT', 'play_video']
"['turn 1: Load WOFF2 font file: content://fonts/iconfont.woff2, MIME font/woff2. -> WOFF2 font at content://fonts/iconfont.woff2 is now imported and ready to use.', 'turn 2: Open my still camera so I can freeze a moment in time. -> Still image camera started. You can take your shot.', ""turn 3: Pick the picture I just snapped. -> Ready! Here's the picture you just snapped: content://temp/img_0045.jpg"", 'turn 4: Save content://temp/img_0045.jpg into a new JPEG file named Snap.jpg -> Snap.jpg has been created and saved at content://pictures/Snap.jpg. Enjoy!']"	Send it to Mike saying 'Here's the snap I took.'	Send content://pictures/Snap.jpg to Mike saying 'Here's the snap I took.'	"{'plan': 'send_message', 'arguments': {'to': 'Mike', 'message': ""Here's the snap I took."", 'attachments': ['content://pictures/Snap.jpg']}}"	ACTION_OPEN_CONTENT-274-INTENT_ACTION_STILL_IMAGE_CAMERA-1_NR-ACTION_GET_CONTENT-1-ACTION_CREATE_DOCUMENT-1-send_message-1	['search_location', 'ACTION_VIEW_SENT_EMAILS', 'ACTION_EDIT_DOCUMENT', 'ACTION_GET_CONTENT', 'send_message']
"[""turn 1: I'd like to create a new PowerPoint slide deck titled DraftDeck.pptx. -> DraftDeck.pptx is ready! You can find it here: content://documents/DraftDeck.pptx."", 'turn 2: Add a title slide and a summary slide to content://documents/DraftDeck.pptx. -> Done! DraftDeck.pptx now includes a title slide and a summary slide. You can edit it at content://documents/DraftDeck.pptx.', 'turn 3: I want to choose more than one image at once. Please open a multi-select dialog for images. -> Here’s the multi-select image picker—feel free to pick all the photos you want.', 'turn 4: Create a new JPEG image file named LandscapePhoto.jpg. -> LandscapePhoto.jpg has been created at content://documents/LandscapePhoto.jpg. Go ahead and add your image.']"	Send it to Lisa saying 'Take a look at this landscape photo.'	Send content://documents/LandscapePhoto.jpg to Lisa saying 'Take a look at this landscape photo.'	{'plan': 'send_message', 'arguments': {'to': 'Lisa', 'message': 'Take a look at this landscape photo.', 'attachments': ['content://documents/LandscapePhoto.jpg']}}	ACTION_CREATE_DOCUMENT-16-ACTION_EDIT_DOCUMENT-1-ACTION_OPEN_DOCUMENT-1_NR-ACTION_CREATE_DOCUMENT-1-send_message-1	['ACTION_VIEW_EVENT', 'send_message', 'ACTION_INSERT_EVENT', 'ACTION_SHOW_ALARMS', 'ACTION_EDIT_DOCUMENT']
"['turn 1: Show me the contract PDF at content://docs/contract.pdf -> Contract PDF is ready for you at content://docs/contract.pdf.', ""turn 2: I want to shoot a photo; please launch the still mode camera on my phone. -> Your phone's still image camera is now open and ready."", 'turn 3: I want to select one document that is in text format. Open my document picker. -> Here’s the text file picker—go ahead and choose a document.', ""turn 4: Make the document that is in text format a text file named Journal.txt -> Your text file 'Journal.txt' has been created at content://documents/Journal.txt. Feel free to start editing.""]"	Send it to Emma saying 'Just finished my journal, take a look'	Send content://documents/Journal.txt to Emma saying 'Just finished my journal, take a look'	{'plan': 'send_message', 'arguments': {'to': 'Emma', 'message': 'Just finished my journal, take a look', 'attachments': ['content://documents/Journal.txt']}}	ACTION_OPEN_CONTENT-269-INTENT_ACTION_STILL_IMAGE_CAMERA-1_NR-ACTION_OPEN_DOCUMENT-1_NR-ACTION_CREATE_DOCUMENT-1-send_message-1	['send_message', 'ACTION_OPEN_CONTENT', 'ACTION_VIEW_CALL_LOG', 'ACTION_VIEW_WEB_HISTORY', 'ACTION_VIEW_RECENT_APPS']
